,section,title,author,date,address
0,[통신],"KT-홍익대, '드리이브 인' 학위수여식 진행",이종준 기자,2020-08-22 03:49,http://www.thelec.kr/news/articleView.html?idxno=7204
1,[통신],"KT, UN SDGs '지속가능 100대 기업'에 2년 연속 선정",이종준 기자,2020-08-22 03:49,http://www.thelec.kr/news/articleView.html?idxno=7203
2,[통신],"LG유플러스, AR글래스 'U+리얼글래스' 판매 시작",이종준 기자,2020-08-22 03:49,http://www.thelec.kr/news/articleView.html?idxno=7201
3,[뉴스],"삼성전자, '갤럭시노트20 시리즈' 70개국서 출시",이종준 기자,2020-08-22 03:49,http://www.thelec.kr/news/articleView.html?idxno=7200
4,[통신],"LG유플러스, 철원군에 개인위생용품·세제 640세트 전달",이종준 기자,2020-08-22 03:49,http://www.thelec.kr/news/articleView.html?idxno=7199
5,[통신],"KT, 과기정통부 전국 공공와이파이 사업자로 선정",이종준 기자,2020-08-22 03:49,http://www.thelec.kr/news/articleView.html?idxno=7197
6,[통신],"LGU ""홈트레이닝앱 '스마트홈트', 구독 전환이후 '충성고객' 증가""",이종준 기자,2020-08-22 03:49,http://www.thelec.kr/news/articleView.html?idxno=7196
7,[중화권],주간 중국권 전자부품 동향 브리프 (2020.8.18 발행),디일렉,2020-08-21 21:34,http://www.thelec.kr/news/articleView.html?idxno=7145
8,[영상],[일렉 스타트업] 고품질 GaN 웨이퍼 생산 기술 보유 아이브이웍스,장현민 PD,2020-08-21 21:32,http://www.thelec.kr/news/articleView.html?idxno=7193
9,[배터리],"[일렉 스타트업] 아라미스, 분리막 핵심소재 국산화 성공…수입 대체 기대",이수환 기자,2020-08-21 21:27,http://www.thelec.kr/news/articleView.html?idxno=7195
10,[통신],"KT 시즌(Seezn), 라이브 예능 '빽 투더 아이돌' 방영 예정",이종준 기자,2020-08-21 16:32,http://www.thelec.kr/news/articleView.html?idxno=7187
11,[통신],"인도 이통3사, 중국 5G 장비 배제 움직임…삼성 반사이익 제한적",이종준 기자,2020-08-21 16:32,http://www.thelec.kr/news/articleView.html?idxno=7189
12,[반도체],CR마이크로 총투자금액 3900억원 8인치 프로젝트연말 팹 완공,디일렉,2020-08-21 15:50,http://www.thelec.kr/news/articleView.html?idxno=7133
13,[IT 일반 기타],7월 중국 5G 스마트폰 출하량 1391만대 기록,디일렉,2020-08-21 15:49,http://www.thelec.kr/news/articleView.html?idxno=7132
14,[IT 일반 기타],"ZTE ""세계 최초 ‘언더 디스플레이 카매라’ 탑재 스마트폰 내놓을 것""",디일렉,2020-08-21 15:49,http://www.thelec.kr/news/articleView.html?idxno=7091
15,[반도체],"TSMC 5나노 공정, 고객사 8곳이 달려들어",디일렉,2020-08-21 15:47,http://www.thelec.kr/news/articleView.html?idxno=7090
16,[배터리ㆍ소재부품],"중국 최초 MEMS 업체, 과창판 상장 직후 290% 급등",디일렉,2020-08-21 15:46,http://www.thelec.kr/news/articleView.html?idxno=7051
17,[배터리ㆍ소재부품],상해은첩 배터리 분리막 또 증설? 뉴미테크놀로지 인수,디일렉,2020-08-21 15:45,http://www.thelec.kr/news/articleView.html?idxno=7036
18,[디스플레이],"BOE, 연말 10.5세대 팹 풀가동",디일렉,2020-08-21 15:44,http://www.thelec.kr/news/articleView.html?idxno=7031
19,[디스플레이],중국 CSOT·대만 이잉크 전자종이 생산 협력,디일렉,2020-08-21 15:42,http://www.thelec.kr/news/articleView.html?idxno=7131
20,[배터리ㆍ소재부품],"CATL, 배터리 생태계에 191억위안 투자",디일렉,2020-08-21 15:41,http://www.thelec.kr/news/articleView.html?idxno=7130
21,[디스플레이],"BOE가 투자한 파인셋, 수억원대 자금 확보",디일렉,2020-08-21 15:41,http://www.thelec.kr/news/articleView.html?idxno=7128
22,[반도체],우시에 반도체 플랫폼 사업 추진,디일렉,2020-08-21 15:40,http://www.thelec.kr/news/articleView.html?idxno=7108
23,[반도체],TSMC 엔지니어 100명 이상 중국으로 넘어가,디일렉,2020-08-21 15:40,http://www.thelec.kr/news/articleView.html?idxno=7107
24,[반도체],"화웨이, 반도체 핵심인력 확보 논란",디일렉,2020-08-21 15:39,http://www.thelec.kr/news/articleView.html?idxno=7103
25,[디스플레이],"화웨이, 드라이버 IC 사업부문 신설",디일렉,2020-08-21 15:39,http://www.thelec.kr/news/articleView.html?idxno=7084
26,[디스플레이],"샤오미, 투명 OLED TV 출시",디일렉,2020-08-21 15:38,http://www.thelec.kr/news/articleView.html?idxno=7082
27,[디스플레이],"이노룩스, 7월 매출 238억대만달러 올해 두 번째로 높은 월 매출",디일렉,2020-08-21 15:26,http://www.thelec.kr/news/articleView.html?idxno=7081
28,[반도체],"로쇼, 허페이시에 1.7조원 들여 SiC 전력반도체 산업파크 조성",디일렉,2020-08-21 14:35,http://www.thelec.kr/news/articleView.html?idxno=7079
29,[반도체],"인재 확보에 나선 즈광그룹, 류얼좡 램리서치차이나 부총재 영입",디일렉,2020-08-21 14:34,http://www.thelec.kr/news/articleView.html?idxno=7077
30,[디스플레이],중국 첫 7.5세대 LTPS 기판유리 생산라인 가동,디일렉,2020-08-21 14:33,http://www.thelec.kr/news/articleView.html?idxno=7076
31,[디스플레이],"삼성, 갤럭시탭 S7에 CSOT LCD 채택",디일렉,2020-08-21 13:48,http://www.thelec.kr/news/articleView.html?idxno=7075
32,[반도체],"SMIC, 올해 자본지출 67억달러로 상향…""미국 제재 영향은 극복 가능""",디일렉,2020-08-21 13:47,http://www.thelec.kr/news/articleView.html?idxno=7074
33,[통신],"중국 화웨이, '프로스트 앤 설리번 어워드' 2관왕",이종준 기자,2020-08-21 10:55,http://www.thelec.kr/news/articleView.html?idxno=7184
34,[통신],"KT, 통신서비스 가입시 스마트폰 앱으로 실물 신분증 대체",이종준 기자,2020-08-21 10:55,http://www.thelec.kr/news/articleView.html?idxno=7186
35,[통신],"시스코, '리그 오브 레전드' 공식 네트워킹 파트너로 선정",이종준 기자,2020-08-21 10:54,http://www.thelec.kr/news/articleView.html?idxno=7185
36,[통신],"HPE 아루바, 서울대 시흥캠퍼스에 SDN 기반 네트워크 구축",이종준 기자,2020-08-21 10:54,http://www.thelec.kr/news/articleView.html?idxno=7183
37,[영상],"[영상] OLED 밀던 LG전자, TV 3위로 내려앉다",장현민 PD,2020-08-20 20:01,http://www.thelec.kr/news/articleView.html?idxno=7179
38,[배터리],"배터리 장비 업계, 노스볼트 수주량 확대 공동 대응",이수환 기자,2020-08-20 19:02,http://www.thelec.kr/news/articleView.html?idxno=7176
39,[통신],"SKT, 은행 앱에 삼성 '갤럭시A 퀀텀' 전용 양자기술 적용",이종준 기자,2020-08-20 19:02,http://www.thelec.kr/news/articleView.html?idxno=7175
40,[통신],"삼성 네트워크, 美버라이즌 공급용 28GHz 스몰셀 개발중",이종준 기자,2020-08-20 17:13,http://www.thelec.kr/news/articleView.html?idxno=7173
41,[반도체],"반도체 한계 극복할 '멀티 패터닝' 기술, 어디까지 왔나 : 백서 안내",이수환 기자,2020-08-19 21:29,http://www.thelec.kr/news/articleView.html?idxno=7168
42,[반도체],"싸이맥스, 반도체 이송용 대기로봇 국산화 추진",한주엽 기자,2020-08-19 18:42,http://www.thelec.kr/news/articleView.html?idxno=7166
43,[뉴스],"키사이트, 5G 밀리미터웨이브 솔루션 출시",이종준 기자,2020-08-19 18:15,http://www.thelec.kr/news/articleView.html?idxno=7165
44,[통신],"KT-우리금융, 디지털 금융 협력 MOU 체결",이종준 기자,2020-08-19 18:15,http://www.thelec.kr/news/articleView.html?idxno=7164
45,[통신],"중국 화웨이, 통신 장비용 반도체 재고 수년치 비축",이종준 기자,2020-08-19 16:20,http://www.thelec.kr/news/articleView.html?idxno=7161
46,[영상],"[영상] 한솔케미칼 실리콘음극재 시장 진출, 삼성SDI와 밀월",장현민 PD,2020-08-19 15:11,http://www.thelec.kr/news/articleView.html?idxno=7159
47,[통신],"KT·지란지교시큐리티, 문서보안 클라우드 솔루션 2종 출시",이종준 기자,2020-08-19 12:29,http://www.thelec.kr/news/articleView.html?idxno=7158
48,[통신],"LG유플러스, 인스타그램 통해 Z세대와 소통 프로젝트",이종준 기자,2020-08-19 12:29,http://www.thelec.kr/news/articleView.html?idxno=7157
49,[통신],"KT, AI 기반 무인 점포 에너지 관리 서비스 출시",이종준 기자,2020-08-19 00:49,http://www.thelec.kr/news/articleView.html?idxno=7155
50,[통신],"LG유플러스, AI 활용해 5G 기지국 안테나 자동조절",이종준 기자,2020-08-19 00:49,http://www.thelec.kr/news/articleView.html?idxno=7154
51,[뉴스],"아이브이웍스, 올해 첫 본격 상용 매출 전망",이종준 기자,2020-08-19 00:49,http://www.thelec.kr/news/articleView.html?idxno=7150
52,[통신],"KMW, 매출 '탈삼성'…노키아·ZTE 매출 비중 77%",이종준 기자,2020-08-18 17:56,http://www.thelec.kr/news/articleView.html?idxno=7146
53,[배터리],"SK이노베이션, '제로 코발트' 전기차 배터리 만든다",이수환 기자,2020-08-18 17:55,http://www.thelec.kr/news/articleView.html?idxno=7149
54,[뉴스],"한미반도체, 비전 플레이스먼트 장비 누적판매 2020대 웃돌아",한주엽 기자,2020-08-18 16:00,http://www.thelec.kr/news/articleView.html?idxno=7156
55,[통신],"삼성전자, 프리미엄 모바일 기기 'OS 업그레이드 지원' 3회로 확대",이종준 기자,2020-08-18 12:22,http://www.thelec.kr/news/articleView.html?idxno=7144
56,[통신],"KT, 마이데이터 사업 지원 '금융 클라우드 패키지' 출시",이종준 기자,2020-08-18 12:22,http://www.thelec.kr/news/articleView.html?idxno=7141
57,[통신],"SKT, 독거 노인 대상 AI 스피커 활용 백서 발간",이종준 기자,2020-08-18 12:21,http://www.thelec.kr/news/articleView.html?idxno=7140
58,[디스플레이],"디스플레이 장비 업계, 상반기 中업체 덕에 회복세",이기종 기자,2020-08-18 12:21,http://www.thelec.kr/news/articleView.html?idxno=7139
59,[통신],"LG유플러스, 장애가정 지원 '두드림 U+요술통장' 10주년",이종준 기자,2020-08-17 17:43,http://www.thelec.kr/news/articleView.html?idxno=7136
60,[통신],"SK텔레콤, 독도·울릉도 여행 VR 영상 공개",이종준 기자,2020-08-16 22:57,http://www.thelec.kr/news/articleView.html?idxno=7138
61,[통신],"KT CS, PB사업 진출…'핑구' 캐릭터상품 출시",이종준 기자,2020-08-16 22:56,http://www.thelec.kr/news/articleView.html?idxno=7135
62,[통신],"LG유플러스 ""예능프로 '아이돌Pick크닉'에 방송인 지석진 합류""",이종준 기자,2020-08-16 22:56,http://www.thelec.kr/news/articleView.html?idxno=7134
63,[영상],[영상] 10나노 슈퍼핀 적용 타이거레이크 등 인텔 로드맵 요약,장현민 PD,2020-08-16 22:56,http://www.thelec.kr/news/articleView.html?idxno=7137
64,[뉴스],"코오롱그룹, 강원도에 모듈형 재난지원시설 기부",이기종 기자,2020-08-14 16:51,http://www.thelec.kr/news/articleView.html?idxno=7124
65,[전자부품],"삼성 차세대 갤럭시S21, ToF 탑재 않기로",이기종 기자,2020-08-14 16:51,http://www.thelec.kr/news/articleView.html?idxno=7109
66,[뉴스],"인베니아, HKC에 디스플레이 장비 650억원 공급계약",이기종 기자,2020-08-14 15:18,http://www.thelec.kr/news/articleView.html?idxno=7121
67,[통신],"이노인스트루먼트, 올해 450억원 매출·흑자전환 목표",이종준 기자,2020-08-14 15:18,http://www.thelec.kr/news/articleView.html?idxno=7122
68,[통신],"KT, 광복절 기념 독립기념관 VR 영상 제공",이종준 기자,2020-08-14 14:57,http://www.thelec.kr/news/articleView.html?idxno=7112
69,[뉴스],"삼성전자, 스마트폰 방문수리 등 월 정액 서비스 '삼성 케어 플러스' 출시 ",이종준 기자,2020-08-14 14:57,http://www.thelec.kr/news/articleView.html?idxno=7111
70,[뉴스],"'LG 벨벳', 미국 '2020 VIP 어워드' 최고 5G 스마트폰에 선정",이종준 기자,2020-08-14 14:57,http://www.thelec.kr/news/articleView.html?idxno=7110
71,[통신],"LG유플러스 U+골프, '대유위니아 MBN 여자오픈' 독점 생중계",이종준 기자,2020-08-14 14:56,http://www.thelec.kr/news/articleView.html?idxno=7117
72,[통신],"KT, 희망브리지 전국재해구호협회에 10억원 기탁",이종준 기자,2020-08-14 14:56,http://www.thelec.kr/news/articleView.html?idxno=7116
73,[통신],"KT 빅데이터 분석결과, 해운대해수욕장 방문객 순위 3위로 하락",이종준 기자,2020-08-14 14:56,http://www.thelec.kr/news/articleView.html?idxno=7115
74,[통신],"LG유플러스, 여성 독립운동가 9인 재조명 SNS 캠페인",이종준 기자,2020-08-14 14:56,http://www.thelec.kr/news/articleView.html?idxno=7114
75,[뉴스],"제이앤티씨, 상반기 영업익 200배 급등",이기종 기자,2020-08-14 14:56,http://www.thelec.kr/news/articleView.html?idxno=7120
76,[전자엔지니어],실리콘랩스 '2020 웍스 위드' 컨퍼런스 개최,이혜진 기자,2020-08-14 14:15,http://www.thelec.kr/news/articleView.html?idxno=7101
77,[통신],"KT, 갤럭시노트20 온라인 론칭 '비대면 라이브 토크쇼’ 진행",이종준 기자,2020-08-14 09:15,http://www.thelec.kr/news/articleView.html?idxno=7106
78,[통신],"SKT, 갤럭시 노트20 5G 드라이브 스루 행사 열어",이종준 기자,2020-08-14 09:15,http://www.thelec.kr/news/articleView.html?idxno=7105
79,[통신],"LGU+, ‘갤럭시노트20 미스틱 핑크’ 사전 개통 행사 개최",이종준 기자,2020-08-14 09:15,http://www.thelec.kr/news/articleView.html?idxno=7104
80,[통신],"스웨덴 통신장비업체 에릭슨, 5G 계약 100건 체결",이종준 기자,2020-08-14 09:15,http://www.thelec.kr/news/articleView.html?idxno=7102
81,[뉴스],中CSOT가 만든 LCD 탑재한 삼성 태블릿PC '갤럭시 탭S7' 사전판매,이종준 기자,2020-08-14 09:15,http://www.thelec.kr/news/articleView.html?idxno=7100
82,[뉴스],"서울바이오시스, LED 기술로 반려동물 암 진단기술 개발",이기종 기자,2020-08-13 16:26,http://www.thelec.kr/news/articleView.html?idxno=7098
83,[뉴스],"모싸, 에지 컴퓨터 MC-1220 출시",이기종 기자,2020-08-13 16:26,http://www.thelec.kr/news/articleView.html?idxno=7099
84,[전자엔지니어],"ST마이크로, 32비트 MCU 확장 패키지 출시",이혜진 기자,2020-08-13 15:58,http://www.thelec.kr/news/articleView.html?idxno=7073
85,[전자엔지니어],"인피니언, 전기자동차 구동력 전환용 전력 모듈 출시",이혜진 기자,2020-08-13 15:57,http://www.thelec.kr/news/articleView.html?idxno=7069
86,[전자엔지니어],"맥심인터그레이티드, 스마트폰 고속 충전 칩 2종 선봬",이혜진 기자,2020-08-13 15:56,http://www.thelec.kr/news/articleView.html?idxno=7078
87,[뉴스],"삼성, 7나노 이하 EUV칩서 TSV 적용... 3단 적층 성공",이혜진 기자,2020-08-13 15:54,http://www.thelec.kr/news/articleView.html?idxno=7092
88,[통신],"KT,  최대 5000만원 지원 '비즈 콜라보레이션' 중소·벤처 14곳 선정",이종준 기자,2020-08-13 15:50,http://www.thelec.kr/news/articleView.html?idxno=7085
89,[통신],"KT, '포스트코로나 데이터 경진대회' 출품작에서 5개 공통점 도출",이종준 기자,2020-08-13 15:50,http://www.thelec.kr/news/articleView.html?idxno=7086
90,[통신],"LG유플러스, 대한적십자사 충북지사에 구호물품 키트 300개 지원",이종준 기자,2020-08-13 15:49,http://www.thelec.kr/news/articleView.html?idxno=7087
91,[통신],"LGU+, 삼성 갤럭시 폴드 보장 '프리미엄 분실/파손 보험' 출시",이종준 기자,2020-08-13 15:49,http://www.thelec.kr/news/articleView.html?idxno=7088
92,[뉴스],"코렌, 6400만 화소 렌즈 개발 돌입",이기종 기자,2020-08-13 15:49,http://www.thelec.kr/news/articleView.html?idxno=7096
93,[통신],"[일렉 스타트업] 옵티코어, SKT 2차 직접구매 광트랜시버 품목 공급업체로 선정",이종준 기자,2020-08-13 15:39,http://www.thelec.kr/news/articleView.html?idxno=7093
94,[전자부품],"육일씨엔에쓰·캠시스, 베트남 빈스마트 공급망 진입",이기종 기자,2020-08-13 14:44,http://www.thelec.kr/news/articleView.html?idxno=7089
95,[통신],"텔릿 5G 데이터 카드 FN980, 여러 나라서 인증 획득",이종준 기자,2020-08-12 17:36,http://www.thelec.kr/news/articleView.html?idxno=7071
96,[뉴스],"SKC, SKC솔믹스 100% 자회사 편입...""2단계 BM 혁신 착수""",이기종 기자,2020-08-12 17:35,http://www.thelec.kr/news/articleView.html?idxno=7070
97,[통신],"SK텔레콤, 토크 콘서트 '선배 박람회' 사연 접수",이종준 기자,2020-08-12 16:34,http://www.thelec.kr/news/articleView.html?idxno=7067
98,[통신],"중국 화웨이, 美포춘 '글로벌 500대 기업' 49위",이종준 기자,2020-08-12 15:50,http://www.thelec.kr/news/articleView.html?idxno=7064
