,section,title,author,date,address
99,[영상],[영상] 신화인터텍 OLED 사업다각화 전략 주효할까,장현민 PD,2020-08-12 15:49,http://www.thelec.kr/news/articleView.html?idxno=7066
100,[통신],"LG유플러스 알뜰폰 파트너스 출범 1년, 신규가입자수 전년대비 43% 증가",이종준 기자,2020-08-12 15:49,http://www.thelec.kr/news/articleView.html?idxno=7065
101,[반도체],상반기 10대 반도체 기업 매출 17%↑…삼성 2위,이혜진 기자,2020-08-12 15:13,http://www.thelec.kr/news/articleView.html?idxno=7063
102,[뉴스],"SK하이닉스, 상용 RISC-V 코어 스타트업 사이파이브에 투자",이혜진 기자,2020-08-12 15:06,http://www.thelec.kr/news/articleView.html?idxno=7054
103,[통신],"KT, 구독형 스트리밍 게임 서비스 '게임박스' 출시",이종준 기자,2020-08-12 14:43,http://www.thelec.kr/news/articleView.html?idxno=7059
104,[통신],"스마트폰에 운전면허증 등록 '패스(Pass) 앱' 가입자, 100만 돌파",이종준 기자,2020-08-12 14:40,http://www.thelec.kr/news/articleView.html?idxno=7058
105,[전자엔지니어],"NXP, 삼성전자에 UWB 솔루션 공급",이혜진 기자,2020-08-12 14:40,http://www.thelec.kr/news/articleView.html?idxno=7060
106,[통신],"일본 신규 이통 라쿠텐, 기술 선정 갈팡질팡…국내 KMW 등 장비 공급 지연",이종준 기자,2020-08-12 14:26,http://www.thelec.kr/news/articleView.html?idxno=7056
107,[뉴스],"삼성디스플레이, 저전력 'LTPO' 갤노트20울트라에 적용",이기종 기자,2020-08-12 14:25,http://www.thelec.kr/news/articleView.html?idxno=7057
108,[완성품],"삼성, ODM 스마트폰 재가동...中윙텍 신제품 출시",이기종 기자,2020-08-12 14:25,http://www.thelec.kr/news/articleView.html?idxno=7055
109,[뉴스],"시노펙스, 상반기 영업손실 8억원 기록",이기종 기자,2020-08-12 09:12,http://www.thelec.kr/news/articleView.html?idxno=7052
110,[통신],LGU 5G 전용 AR 글래스 출시,이종준 기자,2020-08-11 15:07,http://www.thelec.kr/news/articleView.html?idxno=7045
111,[전자부품],"신화인터텍, OLED 봉지재 시장 도전",이기종 기자,2020-08-11 14:42,http://www.thelec.kr/news/articleView.html?idxno=7038
112,[전자엔지니어],"지멘스, 아바타인터그레이티드시스템 인수",이혜진 기자,2020-08-11 14:24,http://www.thelec.kr/news/articleView.html?idxno=7044
113,[통신],"KT,  총상금 최대 3억원 실감미디어서비스 스타트업 공모전 개최",이종준 기자,2020-08-11 14:23,http://www.thelec.kr/news/articleView.html?idxno=7043
114,[통신],"SK텔레콤, 소상공인 에세이 공모전 '우리가게 행복챌린지' 개최",이종준 기자,2020-08-11 14:22,http://www.thelec.kr/news/articleView.html?idxno=7039
115,[뉴스],"필옵틱스, 2개 분기 연속 흑자",이기종 기자,2020-08-11 14:22,http://www.thelec.kr/news/articleView.html?idxno=7040
116,[뉴스],"코렌, 베트남 공장 증설",이기종 기자,2020-08-11 14:22,http://www.thelec.kr/news/articleView.html?idxno=7042
117,[전자엔지니어],"마우저-몰렉스, 산업용 사물인터넷 기술 페이지 개설",이혜진 기자,2020-08-11 08:58,http://www.thelec.kr/news/articleView.html?idxno=7030
118,[통신],"LG유플러스, 예능프로 '㈜아이돌 워크숍' 13일 공개",이종준 기자,2020-08-10 18:34,http://www.thelec.kr/news/articleView.html?idxno=7033
119,[통신],"AI원팀, 'AI 스터디위크' 개최",이종준 기자,2020-08-10 18:33,http://www.thelec.kr/news/articleView.html?idxno=7034
120,[통신],"SK텔레콤 AI 커리큘럼, 올해 16개 대학으로 확대",이종준 기자,2020-08-10 18:33,http://www.thelec.kr/news/articleView.html?idxno=7032
121,[영상],[영상] 2021년 기록적인 반도체 투자가 예상되다,장현민 PD,2020-08-10 18:32,http://www.thelec.kr/news/articleView.html?idxno=7037
122,[뉴스],"""코로나 감염될라"" 비접촉 돕는 반도체 제품 뜬다",이혜진 기자,2020-08-10 16:20,http://www.thelec.kr/news/articleView.html?idxno=7029
123,[통신],"오이솔루션, 3분기 매출 전망치 전년 비 반토막",이종준 기자,2020-08-10 15:10,http://www.thelec.kr/news/articleView.html?idxno=7026
124,[중화권],주간 중국권 전자부품 동향 브리프 (2020.8.10 발행),디일렉,2020-08-10 14:53,http://www.thelec.kr/news/articleView.html?idxno=7022
125,[뉴스],"삼성전자·LG전자, 올해의 에너지위너상 8개씩 수상",이기종 기자,2020-08-10 14:52,http://www.thelec.kr/news/articleView.html?idxno=7025
126,[뉴스],"칩스앤미디어, 미국 반도체 기업과 설계 계약 체결",이혜진 기자,2020-08-10 14:51,http://www.thelec.kr/news/articleView.html?idxno=7024
127,[전자부품],LGD 내 BLU LED 시장 재편...우리이앤엘 최대 수혜,이기종 기자,2020-08-10 14:49,http://www.thelec.kr/news/articleView.html?idxno=7023
128,[뉴스],"SEMI, MEMS & 센서 포럼 2020 개최",이혜진 기자,2020-08-10 12:19,http://www.thelec.kr/news/articleView.html?idxno=7021
129,[뉴스],"""갤노트20 체험하세요""...삼성, 갤럭시 스튜디오 오픈",이기종 기자,2020-08-10 09:18,http://www.thelec.kr/news/articleView.html?idxno=7018
130,[배터리],유럽발 배터리 투자 본격화…국내 장비사 공략 시작,이수환 기자,2020-08-07 21:07,http://www.thelec.kr/news/articleView.html?idxno=7016
131,[뉴스],"SKC ""블랭크 마스크, 내년 1분기 생산 목표""",이기종 기자,2020-08-07 18:54,http://www.thelec.kr/news/articleView.html?idxno=7013
132,[뉴스],"삼성, 집중호우 피해 복구에 30억원 기부",이혜진 기자,2020-08-07 18:53,http://www.thelec.kr/news/articleView.html?idxno=7015
133,[전자엔지니어],"마우저, ADI 강압·승압 컨트롤러 2종 유통",이혜진 기자,2020-08-07 18:52,http://www.thelec.kr/news/articleView.html?idxno=7014
134,[전자부품],中카메라 모듈 업계 '고마워요 애플',이기종 기자,2020-08-07 17:31,http://www.thelec.kr/news/articleView.html?idxno=7011
135,[전자엔지니어],"AMD, 교육용 모바일 프로세서 제품군 공개",이혜진 기자,2020-08-07 17:30,http://www.thelec.kr/news/articleView.html?idxno=7008
136,[전자엔지니어],"ST, 400W 전원공급장치용 평가 보드 판매",이혜진 기자,2020-08-07 17:21,http://www.thelec.kr/news/articleView.html?idxno=7012
137,[뉴스],"AMD, 2분기 CPU 시장 점유율 18.3%…2년 만에 '두 배'",이혜진 기자,2020-08-07 15:32,http://www.thelec.kr/news/articleView.html?idxno=7005
138,[반도체],10년간 성장하던 이미지센서 시장 코로나에 꺾일 듯,이혜진 기자,2020-08-06 23:06,http://www.thelec.kr/news/articleView.html?idxno=6999
139,[전자엔지니어],"AMD, 차세대 GPU '라데온 프로 5000' 시리즈 출시",이혜진 기자,2020-08-06 18:44,http://www.thelec.kr/news/articleView.html?idxno=6998
140,[전자엔지니어],"마우저, 마이크로칩·비쉐이 전류 감지용 제품 공급",이혜진 기자,2020-08-06 18:43,http://www.thelec.kr/news/articleView.html?idxno=6997
141,[전자엔지니어],"마이크로칩, SSD 컨트롤러 출시…4세대 PCIe 적용",이혜진 기자,2020-08-06 18:00,http://www.thelec.kr/news/articleView.html?idxno=6992
142,[배터리],배터리 양극재 업계 투자 잰걸음,이수환 기자,2020-08-06 17:20,http://www.thelec.kr/news/articleView.html?idxno=7000
143,[뉴스],삼성 갤노트20에 퀄컴 스냅드래곤 865 플러스 플랫폼 탑재,이혜진 기자,2020-08-06 13:03,http://www.thelec.kr/news/articleView.html?idxno=6994
144,[완성품],"삼성 갤노트20울트라, LTPO 첫 적용...카메라는 하향",이기종 기자,2020-08-06 12:56,http://www.thelec.kr/news/articleView.html?idxno=6993
145,[뉴스],"캠시스, 갤노트20·Z폴드2에 카메라모듈 공급",이기종 기자,2020-08-06 12:55,http://www.thelec.kr/news/articleView.html?idxno=6995
146,[뉴스],"삼성, 갤럭시버즈라이브에 '노이즈 캔슬링' 탑재",이기종 기자,2020-08-06 09:45,http://www.thelec.kr/news/articleView.html?idxno=6991
147,[뉴스],"삼성, 갤럭시Z폴드2·노트20 시리즈 공개",이기종 기자,2020-08-06 09:44,http://www.thelec.kr/news/articleView.html?idxno=6990
148,[전자엔지니어],"ST, MCU 확장 패키지 발표",이혜진 기자,2020-08-06 00:55,http://www.thelec.kr/news/articleView.html?idxno=6989
149,[뉴스],"하이비젼시스템 자회사 큐비콘, 로보라이즌과 업무협약 체결",이기종 기자,2020-08-05 20:41,http://www.thelec.kr/news/articleView.html?idxno=6988
150,[뉴스],"도레이첨단소재, 육군5포병여단에 마스크 기증",이기종 기자,2020-08-05 15:44,http://www.thelec.kr/news/articleView.html?idxno=6986
151,[배터리],"에코프로비엠, 삼성SDI 전용 배터리 양극재 공장 내달 착공",이수환 기자,2020-08-05 15:44,http://www.thelec.kr/news/articleView.html?idxno=6985
152,[완성품],"삼성, 갤노트20 부품발주 20% 감소...재고 최소화 목적",이기종 기자,2020-08-05 15:44,http://www.thelec.kr/news/articleView.html?idxno=6982
153,[뉴스],"3개월 만에 또, 포스코케미칼 배터리 핵심소재에 2895억원 투자",이수환 기자,2020-08-05 13:41,http://www.thelec.kr/news/articleView.html?idxno=6983
154,[전자엔지니어],"ST마이크로 ToF 센서, 거리 감지용 기기에 채택",이혜진 기자,2020-08-05 13:41,http://www.thelec.kr/news/articleView.html?idxno=6981
155,[전자엔지니어],"인피니언, 건물 출입자 실시간 감지 솔루션 출시",이혜진 기자,2020-08-05 13:41,http://www.thelec.kr/news/articleView.html?idxno=6980
156,[뉴스],"일진복합소재, 현대차에 수소저장시스템·연료탱크 추가 공급",이기종 기자,2020-08-04 17:15,http://www.thelec.kr/news/articleView.html?idxno=6970
157,[전자엔지니어],"로옴, 소형 프린터 헤드 'TH3001-2P1W00A' 개발",이혜진 기자,2020-08-04 17:15,http://www.thelec.kr/news/articleView.html?idxno=6972
158,[뉴스],"램리서치코리아, 하반기 신입 엔지니어 모집",이혜진 기자,2020-08-04 17:14,http://www.thelec.kr/news/articleView.html?idxno=6969
159,[배터리],LG화학 '제로 계약금' 체계 손질하나,이수환 기자,2020-08-04 16:52,http://www.thelec.kr/news/articleView.html?idxno=6976
160,[뉴스],"트라이나믹스, '마스크 착용 얼굴인식' 보안 솔루션 개발",이기종 기자,2020-08-04 16:09,http://www.thelec.kr/news/articleView.html?idxno=6966
161,[영상],베트남 최대 배터리 사업 따낸 국내 상장사 3곳은,장현민 PD,2020-08-04 15:54,http://www.thelec.kr/news/articleView.html?idxno=6975
162,[영상],[영상] 일본 수출규제 판도라 상자 열린다,장현민 PD,2020-08-04 15:47,http://www.thelec.kr/news/articleView.html?idxno=6973
163,[전자부품],"서울반도체, LG전자 TV용 LED 시장 80% 점유...레다즈 진입",이기종 기자,2020-08-04 15:45,http://www.thelec.kr/news/articleView.html?idxno=6968
164,[뉴스],"""OLED TV로 업그레이드 하세요""...LG전자, 구형 TV 보상판매",이기종 기자,2020-08-04 15:44,http://www.thelec.kr/news/articleView.html?idxno=6965
165,[뉴스],"삼성전자, 화성사업장에 코로나19 검사소 설치",이혜진 기자,2020-08-03 23:49,http://www.thelec.kr/news/articleView.html?idxno=6964
166,[배터리],"신형 배터리 개발 경쟁, 고속충전·주행거리 연장에 초점",이수환 기자,2020-08-03 17:24,http://www.thelec.kr/news/articleView.html?idxno=6957
167,[뉴스],"전자부품연구원, '한국전자기술연구원'으로 새 출발",이기종 기자,2020-08-03 17:23,http://www.thelec.kr/news/articleView.html?idxno=6963
168,[뉴스],"코오롱인더, 2분기 영업익 40% 감소",이기종 기자,2020-08-03 17:23,http://www.thelec.kr/news/articleView.html?idxno=6959
169,[전자엔지니어],"마우저, 인텔 옵테인 등 신제품 287종 공급",이혜진 기자,2020-08-03 17:23,http://www.thelec.kr/news/articleView.html?idxno=6956
170,[전자엔지니어],어플라이드머티어리얼즈 '석세스2030' 계획 발표,이혜진 기자,2020-08-03 17:23,http://www.thelec.kr/news/articleView.html?idxno=6951
171,[중화권],주간 중국권 전자부품 동향 브리프 (2020.8.3 발행),디일렉,2020-08-03 17:23,http://www.thelec.kr/news/articleView.html?idxno=6949
172,[뉴스],"삼성전자, 스타트업 공모전 연다…내달 11일까지",이혜진 기자,2020-08-03 17:22,http://www.thelec.kr/news/articleView.html?idxno=6961
173,[전자부품],"MLCC, 하반기도 IT 중심 회복 기대",이기종 기자,2020-08-03 15:57,http://www.thelec.kr/news/articleView.html?idxno=6954
174,[반도체],CMP슬러리 스타트업 유비머트리얼즈 상용화 물꼬 텄다,한주엽 기자,2020-08-03 15:57,http://www.thelec.kr/news/articleView.html?idxno=6960
175,[디스플레이],인베니아 자료 빼돌려 경쟁사 입사한 직원... 원익IPS는 알았나 몰랐나,이혜진 기자,2020-08-03 15:27,http://www.thelec.kr/news/articleView.html?idxno=6955
176,[뉴스],"LGD, SID 2020에서 차세대 OLED 온라인 공개",이기종 기자,2020-08-03 12:26,http://www.thelec.kr/news/articleView.html?idxno=6950
177,[뉴스],"실리콘마이터스, 차량 버추얼미러용 OLED 전력관리칩 공급",이혜진 기자,2020-08-03 12:26,http://www.thelec.kr/news/articleView.html?idxno=6952
178,[컨콜전문],LG화학 2020년 2분기 실적발표 컨퍼런스콜 전문,이수환 기자,2020-07-31 21:57,http://www.thelec.kr/news/articleView.html?idxno=6948
179,[뉴스],"D램 가격 숨고르기, 9개월 만에 하락",이혜진 기자,2020-07-31 21:48,http://www.thelec.kr/news/articleView.html?idxno=6943
180,[통신],"KT, 국내 소프트웨어 업체 4곳과 공공 DaaS 관련 MOU 체결",이종준 기자,2020-07-31 19:51,http://www.thelec.kr/news/articleView.html?idxno=6947
181,[통신],"LG유플러스, 6월 AR플랫폼 시청건수 작년말대비 2배 증가",이종준 기자,2020-07-31 19:50,http://www.thelec.kr/news/articleView.html?idxno=6946
182,[통신],"KT, 다음달 올레 tv서 넷플릭스 서비스 시작",이종준 기자,2020-07-31 19:50,http://www.thelec.kr/news/articleView.html?idxno=6945
183,[뉴스],"드림텍, '전자코 솔루션' 유럽 CE 체외진단기기 등록",이기종 기자,2020-07-31 19:49,http://www.thelec.kr/news/articleView.html?idxno=6942
184,[전자엔지니어],"키사이트, 3억3000만달러에 소프트웨어 업체 에그플랜트 인수",이종준 기자,2020-07-31 16:39,http://www.thelec.kr/news/articleView.html?idxno=6939
185,[뉴스],"서울바이오시스, 2분기 UV LED 매출 93% 증가",이기종 기자,2020-07-31 15:42,http://www.thelec.kr/news/articleView.html?idxno=6936
186,[반도체],"KLA코리아, 코로나19 구호 활동에 1억원 지원",이혜진 기자,2020-07-31 15:40,http://www.thelec.kr/news/articleView.html?idxno=6934
187,[완성품],"中화웨이, 올해 2분기 삼성전자 제치고 스마트폰 출하량 첫 1위",이종준 기자,2020-07-31 15:39,http://www.thelec.kr/news/articleView.html?idxno=6937
188,[반도체],'D램보다 강한 상승세' 낸드플래시 나홀로 두 자릿수 성장,이혜진 기자,2020-07-31 15:28,http://www.thelec.kr/news/articleView.html?idxno=6932
189,[뉴스],"한화, 지속가능 성장 위해 사업 재편",이수환 기자,2020-07-31 14:30,http://www.thelec.kr/news/articleView.html?idxno=6930
190,[뉴스],"참엔지니어링, FPD 리페어 장비 2000호기 출하",이기종 기자,2020-07-31 14:30,http://www.thelec.kr/news/articleView.html?idxno=6933
191,[뉴스],배터리 사상 최대 실적…LG화학 2분기 어닝 서프라이즈,이수환 기자,2020-07-31 14:20,http://www.thelec.kr/news/articleView.html?idxno=6931
192,[뉴스],"서울바이오시스, CGV에 '바이오레즈관' 운영",이기종 기자,2020-07-30 23:39,http://www.thelec.kr/news/articleView.html?idxno=6929
193,[뉴스],'숫자가 없는' LG전자 스마트폰 사업부 실적발표,이기종 기자,2020-07-30 20:36,http://www.thelec.kr/news/articleView.html?idxno=6926
194,[전자엔지니어],"인텔, 고효율 프로그래밍 시스템 개발",이혜진 기자,2020-07-30 20:33,http://www.thelec.kr/news/articleView.html?idxno=6927
195,[뉴스],"반도체 패키지 공장 찾은 이재용 ""머뭇거릴 시간 없다""",이수환 기자,2020-07-30 19:52,http://www.thelec.kr/news/articleView.html?idxno=6925
196,[전자엔지니어],"완전체 5G 준비 끝, 퀄컴-텔릿 밀리미터파 데이터 콜 성공",이혜진 기자,2020-07-30 19:22,http://www.thelec.kr/news/articleView.html?idxno=6923
197,[컨콜전문],LG전자 2020년 2분기 실적발표 컨퍼런스콜 전문,이기종 기자,2020-07-30 19:18,http://www.thelec.kr/news/articleView.html?idxno=6924
198,[반도체],"[삼성전자 실적전망] 메모리 수요 분위기 반전, 모바일 '맑음' 서버 '불확실성↑'",이혜진 기자,2020-07-30 18:51,http://www.thelec.kr/news/articleView.html?idxno=6921
199,[배터리],"LG화학·포스코 中합작사, 배터리 핵심소재 직접 만든다",이수환 기자,2020-07-30 18:14,http://www.thelec.kr/news/articleView.html?idxno=6922
